 Morbidade Hospitalar do SUS - por local de interna��o - Bahia
M�dia perman�ncia por Lista Morb  CID-10 e Faixa Et�ria 1
Munic�pio:  MUNICIPIO IGNORADO - BA, 292740 SALVADOR
Per�odo:Jan/2008-Ago/2024

"Lista Morb  CID-10";"Menor 1 ano";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"60 a 69 anos";"70 a 79 anos";"80 anos e mais";"Total"
"Infec��es pelo v�rus do herpes";6,4;4,6;6,2;7,3;11,3;5,5;9,7;7,5;9,7;15,1;6,9;11,0;7,3
"Varicela e herpes zoster";7,6;6,6;8,6;7,6;9,1;8,3;10,1;7,0;9,2;10,7;11,2;10,0;8,7
"Sarampo";1,0;5,3;4,0;...;...;...;...;...;4,0;30,0;...;...;6,7
"Rub�ola";3,5;5,3;...;...;...;8,0;4,0;...;...;...;...;22,0;7,1
"Hepatite aguda B";12,5;10,8;14,6;10,6;11,7;16,3;20,5;20,4;22,1;22,8;21,4;15,8;20,7
"Outras hepatites virais";7,9;6,6;7,2;7,1;9,9;5,8;4,7;3,3;2,8;4,4;10,8;21,8;4,4
"Doen�a pelo v�rus da imunodefic humana [HIV]";19,4;14,9;16,5;14,1;14,4;19,7;22,1;23,6;22,8;22,7;19,9;17,8;21,9
"Caxumba [parotidite epid�mica]";4,1;5,1;4,3;3,0;16,0;3,5;4,8;5,5;14,0;...;7,8;...;5,3
"Outras doen�as virais";7,7;6,0;5,6;7,3;8,2;9,0;9,2;9,7;10,6;11,0;10,8;9,8;9,5
"Meningite viral";7,3;6,6;5,6;6,9;8,5;8,6;9,6;11,3;12,0;12,3;14,0;8,0;7,8
"Restante de outras doen�as virais";7,7;5,9;5,6;7,6;8,0;9,2;9,1;9,7;10,5;11,0;10,8;9,8;9,7
"Micoses";10,7;7,3;8,1;17,4;15,7;17,6;16,0;17,6;20,0;15,9;16,2;20,1;15,5
"Mal�ria";...;15,0;8,3;...;5,4;5,8;6,8;5,6;3,4;5,0;...;...;6,0
"Mal�ria por Plasmodium falciparum";...;...;...;...;...;3,3;8,0;5,3;...;4,0;...;...;5,5
"Mal�ria por Plasmodium vivax";...;...;14,0;...;...;3,7;5,2;6,6;5,3;...;...;...;5,9
"Mal�ria por Plasmodium malariae";...;...;...;...;...;9,0;10,0;...;...;...;...;...;9,5
"Outras formas mal�ria conf exames parasitol�g";...;...;...;...;2,0;4,0;9,0;...;...;...;...;...;5,0
"Mal�ria n�o especificada";...;15,0;5,5;...;6,3;7,9;6,3;5,0;2,0;6,0;...;...;6,2
"Leishmaniose";19,2;18,7;22,4;19,9;21,6;23,1;22,9;22,2;24,8;22,0;21,2;22,6;21,3
"Leishmaniose visceral";18,7;18,6;23,1;20,3;21,9;24,1;22,4;24,5;22,7;19,3;11,4;14,0;21,2
"Leishmaniose cut�nea";18,5;22,6;24,7;17,4;19,0;21,2;22,8;18,0;26,1;25,1;22,1;19,7;21,7
"Leishmaniose cut�neo-mucosa";...;16,8;24,0;11,5;42,5;20,9;26,0;19,7;22,4;24,1;36,4;29,7;23,7
"Leishmaniose n�o especificada";22,0;16,9;17,1;22,0;14,3;23,8;27,9;18,6;30,8;21,6;7,7;40,0;20,3
"Tripanossom�ase";4,7;5,2;5,0;...;6,2;7,1;5,0;5,1;12,4;9,0;6,9;6,9;8,1
"Esquistossomose";12,0;7,0;12,2;13,0;14,4;21,0;15,3;17,9;11,9;8,5;15,0;11,0;14,0
"Outras infesta��es por tremat�deos";...;6,3;5,0;...;...;...;...;...;...;...;...;...;6,0
"Equinococose";...;2,0;2,0;...;...;...;...;...;...;...;...;...;2,0
"Filariose";...;...;...;3,3;2,0;3,3;4,4;4,9;2,0;1,0;...;...;3,5
"Ancilostom�ase";...;19,0;1,0;...;...;...;...;...;...;...;...;...;10,0
"Outras helmint�ases";4,4;5,6;6,0;2,9;17,0;10,0;12,2;15,5;13,2;13,4;13,3;...;7,9
"Seq�elas de tuberculose";...;6,5;25,0;15,0;18,0;12,3;12,3;5,7;11,0;9,7;12,1;9,0;10,7
"Seq�elas de poliomielite";7,5;3,0;3,6;1,5;4,1;69,5;200,0;264,5;192,0;216,4;58,4;75,6;147,2
"Seq�elas de hansen�ase [lepra]";-;...;-;0,5;1,9;2,4;1,3;1,0;1,2;2,4;8,0;6,0;1,7
"Outras doen�as infecciosas e parasit�rias";7,0;5,3;5,5;8,5;12,1;13,8;12,5;14,6;15,7;18,1;18,1;19,9;10,5

"02 Neoplasias (tumores)";3,8;4,1;4,5;4,6;5,7;6,2;5,2;4,8;5,6;5,7;5,6;5,4;5,3
"Neoplasia maligna do l�bio cavid oral e faringe";9,0;5,2;5,0;4,7;6,2;5,3;4,9;6,4;6,7;6,2;6,7;6,3;6,3
"Neoplasia maligna do es�fago";7,4;10,3;12,5;6,1;6,6;4,0;5,9;6,8;7,4;6,9;6,2;7,0;6,9
"Neoplasia maligna do est�mago";5,8;11,3;7,9;7,5;5,8;8,2;8,2;8,0;8,0;8,3;8,3;8,5;8,2
"Neoplasia maligna do c�lon";6,4;5,9;5,7;4,6;5,3;7,9;7,9;7,4;7,2;7,4;7,5;8,8;7,4
"Neopl malig jun��o retoss reto �nus canal anal";1,3;1,7;1,5;2,8;5,9;6,5;6,7;6,2;6,3;6,4;6,5;6,9;6,4
"Neopl malig f�gado e vias biliares intra-hep�t";5,6;4,8;3,9;4,8;4,8;7,6;8,0;7,3;5,8;6,0;5,1;5,2;5,9
"Neoplasia maligna do p�ncreas";28,5;...;18,2;7,4;10,1;10,7;6,9;9,7;10,1;9,1;8,5;8,3;9,2
"Outras neoplasias malignas de �rg�os digestivos";12,0;6,8;6,7;5,7;5,6;6,4;8,1;10,4;9,7;10,1;9,5;9,1;9,5
"Neoplasias malignas de laringe";1,0;3,5;2,9;2,5;9,8;3,7;4,1;4,5;4,7;4,3;4,6;4,7;4,5
"Neoplasia maligna de traqu�ia br�nquios e pulm";11,1;8,3;5,2;6,2;5,4;7,7;7,9;8,5;8,2;8,2;8,0;7,6;8,1
"Outras neopl malig �rg respirat e intrator�c";7,2;5,2;5,6;5,6;5,1;6,3;6,3;6,0;5,7;6,0;5,4;6,0;5,9
"Neoplasia maligna do osso e cartilagem articul";6,8;4,1;4,5;4,4;5,3;7,2;7,6;7,2;8,7;9,4;9,9;10,3;6,2
"Neoplasia maligna da pele";1,0;2,8;2,3;3,6;5,7;5,3;4,8;5,4;4,9;4,2;4,1;4,6;4,5
"Outras neoplasias malignas da pele";5,0;2,8;3,6;2,3;2,6;3,3;2,4;2,5;2,2;2,2;2,0;2,3;2,2
"Neopl malig do tecido mesotelial e tec moles";5,4;4,8;4,5;4,3;4,5;4,5;4,4;4,1;3,8;3,7;3,4;3,2;4,0
"Neoplasia maligna da mama";-;2,0;1,7;1,6;1,7;2,9;3,8;3,6;3,8;3,9;4,1;5,1;3,8
"Neoplasia maligna do colo do �tero";5,0;...;...;4,5;2,9;7,3;6,4;6,9;7,7;7,3;6,8;7,7;7,0
"Neopl malig outr por��es e por� n�o espec �tero";...;...;...;3,0;4,9;6,5;6,4;5,7;5,3;5,5;5,6;6,7;5,7
"Outras neopl malignas �rg�os genitais femininos";3,9;3,8;5,5;4,3;4,7;4,1;4,2;4,8;5,0;5,4;5,9;6,8;5,0
"Neoplasia maligna da pr�stata";8,5;13,0;1,5;8,5;12,3;7,0;4,1;4,3;4,2;4,2;4,7;5,5;4,5
"Outras neopl malignas �rg�os genit masculinos";3,6;3,7;3,7;2,9;5,1;5,8;5,5;6,8;5,4;4,9;5,0;4,2;5,3
"Neoplasia maligna da bexiga";7,0;6,2;5,3;4,9;5,1;4,6;6,0;5,2;5,1;5,2;5,3;4,8;5,2
"Outras neoplasias malignas do trato urin�rio";5,0;4,6;5,1;6,0;4,9;5,5;5,5;6,1;6,3;6,5;6,7;6,4;5,9
"Neoplasia maligna dos olhos e anexos";2,7;3,1;4,0;3,3;6,6;3,3;3,3;3,3;2,7;1,8;2,6;3,6;3,0
"Neoplasia maligna do enc�falo";13,1;9,6;8,2;9,3;11,8;14,5;15,9;15,7;16,0;16,4;17,9;16,3;14,2
"Neopl malig outras partes sistema nerv central";8,2;6,8;7,9;8,0;7,6;11,6;12,1;9,3;11,3;10,4;12,5;7,7;10,1
"Neopl malig outr local mal def secun e n�o esp";5,2;4,1;4,0;3,8;3,9;3,5;3,1;3,7;4,0;4,4;4,7;5,0;4,0
"Doen�a de Hodgkin";3,6;4,8;4,1;5,1;5,9;8,5;9,3;7,9;8,7;9,3;9,1;6,8;7,7
"Linfoma n�o-Hodgkin";8,2;5,7;5,6;6,0;6,8;10,8;10,9;11,6;10,5;10,6;11,0;9,8;9,6
"Leucemia";7,2;6,3;6,2;6,6;8,7;12,1;13,2;12,6;12,4;12,7;11,5;9,5;9,3
"Outras neopl malig tecidos linf�id hemat e rel";22,9;4,5;5,4;5,1;4,6;8,3;11,9;12,5;13,4;13,3;12,8;11,6;12,5
"Carcinoma in situ de colo do �tero";...;...;...;2,0;2,0;1,7;2,0;2,4;3,0;2,5;2,6;3,4;2,3
"Neoplasia benigna da pele";0,8;0,7;0,8;0,7;0,6;0,7;0,7;1,2;0,8;0,6;1,2;1,4;0,8
"Neoplasia benigna da mama";...;...;...;3,2;1,5;1,7;1,9;1,5;1,5;1,5;1,3;1,5;1,6
"Leiomioma do �tero";2,8;9,5;6,3;5,2;3,1;3,2;2,9;3,0;3,0;2,7;2,8;3,4;3,0
"Neoplasia benigna do ov�rio";2,0;1,0;2,7;6,8;3,7;2,7;2,5;2,8;2,6;3,8;2,5;2,0;2,8
"Neoplasia benigna dos �rg�os urin�rios";...;7,0;3,7;5,0;3,6;3,6;6,7;3,4;6,8;7,4;3,7;8,7;5,6
"Neopl benig enc�falo e outr part sist nerv cent";12,8;16,3;8,2;8,7;12,0;12,4;10,7;12,2;11,3;12,4;10,9;15,5;11,6
"Outr neopl in situ benigs e comport incert desc";2,2;1,6;2,1;2,4;3,3;4,1;4,3;4,1;4,8;5,5;5,7;6,4;4,1

"03 Doen�as sangue �rg�os hemat e transt imunit�r";7,9;6,9;7,0;7,6;9,7;11,0;11,9;12,4;14,6;14,9;15,4;13,9;10,4
"Anemia por defici�ncia de ferro";8,4;6,5;5,5;11,8;10,4;13,0;15,0;12,4;15,9;16,3;16,7;21,2;14,5
"Outras anemias";7,6;7,2;7,4;7,8;9,7;10,4;11,3;12,3;14,6;15,2;15,6;13,0;10,3
"Afec� hemorr�g e outr doen� sang e �rg hematop";8,4;6,6;6,3;7,1;10,0;12,4;12,4;12,6;14,2;13,8;14,3;12,6;9,9
"Alguns transtornos envolvendo mecanismo imunit";6,3;2,4;2,6;2,6;0,9;15,7;13,8;14,0;15,6;12,2;11,0;5,7;6,4

"04 Doen�as end�crinas nutricionais e metab�licas";14,5;12,1;10,1;11,8;12,2;9,2;8,9;10,8;11,9;11,9;12,2;12,4;11,8
"Transtornos tireoidianos relac defici�ncia iodo";...;...;...;10,0;20,0;7,3;9,4;11,3;9,4;10,8;4,9;18,5;9,7
"Tireotoxicose";...;4,0;7,0;60,5;12,3;10,4;12,5;15,3;13,7;11,0;7,5;6,0;13,0
"Outros transtornos tireoidianos";18,2;10,0;4,0;6,2;6,0;7,0;4,7;5,6;7,1;7,3;6,4;15,0;6,5
"Diabetes mellitus";9,3;9,8;9,2;8,3;10,0;10,5;11,8;12,3;12,2;11,6;12,1;11,7;11,6
"Desnutri��o";14,8;17,7;18,7;25,9;23,6;17,3;18,7;20,8;19,6;20,0;19,8;19,5;17,2
"Defici�ncia de vitamina A";6,0;...;...;...;...;1,0;...;...;2,0;3,0;4,5;6,0;3,9
"Outras defici�ncias vitam�nicas";...;...;...;...;...;...;7,0;5,0;3,5;11,0;12,0;...;7,3
"Seq�elas de desnutri��o e de outras defic nutr";...;...;...;...;...;-;...;4,0;...;...;6,0;28,0;9,5
"Obesidade";...;...;10,0;7,0;2,9;2,6;2,3;2,4;2,5;2,7;1,0;25,0;2,5
"Deple��o de volume";9,6;4,5;3,7;7,7;7,0;6,9;5,9;13,0;9,0;6,2;7,3;6,5;6,6
"Outros transt end�crinos nutricionais metab�lic";14,2;7,6;7,1;12,6;13,7;9,9;8,9;9,1;9,9;10,1;9,0;9,9;10,2

"05 Transtornos mentais e comportamentais";5,4;3,1;6,3;14,1;25,1;29,2;31,6;34,1;36,9;38,7;63,9;151,3;34,1
"Dem�ncia";...;...;...;...;1,5;38,8;35,7;45,2;52,7;109,2;150,5;170,2;120,7
"Transt mentais e comportamentais dev uso �lcool";8,7;4,3;2,0;2,6;7,4;18,5;18,8;20,0;20,9;21,3;19,0;17,5;19,8
"Transt ment comport dev uso outr subst psicoat";3,5;3,7;3,6;7,6;16,8;19,4;19,4;17,7;18,2;18,2;9,6;7,0;17,9
"Esquizofrenia transt esquizot�picos e delirant";...;1,0;9,0;21,3;29,6;32,8;38,6;45,9;49,3;50,1;35,2;245,4;40,6
"Transtornos de humor [afetivos]";-;...;24,1;17,0;20,9;24,5;26,8;27,3;28,7;25,4;24,8;22,5;26,5
"Transt neur�t e relacionados com stress somatof";...;1,0;0,3;3,0;25,2;23,1;23,1;18,2;17,0;12,0;13,3;1,0;18,9
"Retardo mental";...;-;0,6;9,1;18,6;35,4;40,7;60,3;142,0;633,8;-;35,5;52,9
"Outros transtornos mentais e comportamentais";5,0;1,4;3,9;16,5;24,3;24,3;29,3;29,4;26,9;23,7;20,7;17,9;26,8

"06 Doen�as do sistema nervoso";15,1;9,6;7,3;8,0;16,0;27,6;35,2;26,2;17,3;16,5;21,7;38,6;19,7
"Doen�as inflamat�rias do sistema nervoso centr";16,3;11,2;12,4;16,0;17,1;18,0;21,6;19,1;19,3;22,6;69,3;515,2;27,1
"Meningite bacteriana n�o classif outra parte";15,8;8,8;9,3;11,9;11,7;11,9;14,8;15,4;17,6;16,6;21,0;11,7;12,9
"Meningite em doen�as bacters class outr parte";...;...;...;14,0;...;...;8,5;...;...;...;...;...;10,3
"Mening em doen� infec/parasit class outr part";...;2,0;21,5;7,0;...;...;14,5;...;14,5;...;-;...;12,2
"Mening dev outras causas e causas n�o especif";10,0;2,6;20,0;2,7;12,3;1,0;16,0;31,0;9,0;48,5;6,0;6,0;11,2
"Restante doen�as inflamat sist nervoso centr";17,7;14,7;15,5;18,4;20,1;21,2;25,0;20,2;20,2;24,0;80,1;605,7;35,2
"Doen�a de Parkinson";...;...;...;...;...;9,3;6,8;9,2;15,0;35,9;92,5;104,0;58,0
"Doen�a de Alzheimer";...;...;...;22,0;...;...;...;3,0;26,7;69,8;114,5;119,2;111,9
"Esclerose m�ltiplas";...;10,5;21,0;7,4;8,0;8,9;8,5;9,9;8,2;10,9;46,0;7,0;9,0
"Epilepsia";14,1;8,1;7,6;8,7;8,2;7,6;11,3;18,9;12,0;11,2;9,3;8,3;10,7
"Enxaqueca e outras s�ndromes de algias cef�lic";12,0;11,9;6,4;7,5;5,0;6,0;5,5;5,8;6,7;7,1;6,2;11,1;6,2
"Acid vascular cerebr isqu�m transit e s�ndr cor";6,4;15,2;9,2;9,7;14,1;14,2;12,0;11,7;12,2;10,7;11,4;10,9;11,5
"Transtornos dos nervos ra�zes e plexos nervosos";0,7;1,2;1,1;1,2;3,8;2,1;1,7;1,3;1,2;1,6;1,4;2,1;1,3
"Paralisia cerebral e outras s�ndromes paral�t";14,1;7,1;6,0;6,7;17,6;23,2;35,7;44,8;30,7;26,9;30,0;39,5;23,6
"Outras doen�as do sistema nervoso";15,5;14,1;13,3;13,4;20,2;53,7;70,0;40,7;29,4;23,3;26,4;36,6;29,7

"07 Doen�as do olho e anexos";1,2;0,6;0,5;0,8;0,8;0,7;0,6;0,5;0,3;0,3;0,3;0,4;0,4
"Inflama��o da p�lpebra";1,0;0,8;2,0;0,3;0,5;0,2;0,1;0,3;0,1;0,1;0,1;-;0,3
"Conjuntivite e outros transtornos da conjuntiva";3,6;1,4;0,9;0,9;1,9;1,1;1,0;1,0;1,0;0,9;0,8;1,0;1,0
"Ceratite e outros transtornos escler�t e c�rnea";0,6;1,3;1,1;0,9;0,7;0,8;0,9;1,2;0,9;0,7;0,6;0,6;0,8
"Catarata e outros transtornos do cristalino";0,1;0,1;0,2;0,3;0,2;0,2;0,2;0,2;0,2;0,2;0,3;0,3;0,2
"Descolamentos e defeitos da retina";0,3;0,1;0,1;0,1;0,1;0,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
"Glaucoma";0,3;0,1;0,3;0,1;0,2;0,2;0,1;0,1;0,1;0,1;0,1;0,1;0,1
"Estrabismo";1,1;0,3;0,4;0,4;0,3;0,2;0,2;0,2;0,2;0,2;0,1;-;0,3
"Transtornos da refra��o e da acomoda��o";...;...;-;-;-;-;-;0,1;-;-;0,7;-;0,1
"Cegueira e vis�o subnormal";3,0;...;-;...;...;-;-;-;-;-;...;1,5;0,3
"Outras doen�as do olho e anexos";3,0;1,2;1,1;2,0;2,0;2,0;1,7;1,5;0,9;0,8;0,9;1,5;1,2

"08 Doen�as do ouvido e da ap�fise mast�ide";5,3;4,9;4,6;3,7;2,5;2,1;2,2;2,4;2,7;4,3;7,4;9,6;3,4
"Otite m�dia e outr transt ouvid m�dio ap�f mast";5,4;5,8;5,3;3,5;2,5;2,0;2,0;2,2;2,2;3,1;5,0;10,7;3,2
"Perda de audi��o";3,0;3,4;3,3;3,4;3,2;3,4;3,4;3,5;3,3;2,9;3,8;3,3;3,3
"Outras doen�as do ouvido e da ap�fise mast�ide";5,0;3,9;3,6;6,1;2,2;2,2;2,9;3,0;4,3;11,3;13,5;9,9;4,5

"09 Doen�as do aparelho circulat�rio";11,5;7,3;7,2;8,4;9,2;8,9;8,6;9,9;10,5;12,3;14,4;16,6;12,0
"Febre reum�tica aguda";20,3;8,3;9,7;10,3;11,4;11,4;13,1;14,4;12,5;11,2;17,3;10,4;11,5
"Doen�a reum�tica cr�nica do cora��o";16,8;8,6;9,1;9,6;10,5;10,1;10,8;11,5;10,8;11,3;11,3;18,0;11,0
"Hipertens�o essencial (prim�ria)";6,0;5,6;8,4;5,4;4,5;6,6;6,5;7,4;11,8;28,8;31,7;39,2;27,9
"Outras doen�as hipertensivas";8,8;8,3;7,5;11,1;14,0;10,9;10,1;9,5;10,5;11,4;16,2;18,4;12,6
"Infarto agudo do mioc�rdio";4,9;9,9;7,3;12,5;8,1;6,6;7,5;8,1;8,8;9,3;9,8;9,5;9,1
"Outras doen�as isqu�micas do cora��o";5,6;5,3;3,3;7,9;6,3;6,2;6,9;7,0;7,2;7,6;7,8;7,1;7,5
"Embolia pulmonar";1,0;17,0;97,0;17,9;12,1;11,4;10,3;12,3;11,2;13,2;12,9;13,4;12,1
"Transtornos de condu��o e arritmias card�acas";8,0;8,2;4,7;4,0;3,1;3,9;4,1;4,3;4,3;4,0;3,8;3,9;4,0
"Insufici�ncia card�aca";12,3;8,6;8,4;9,3;11,3;14,1;13,1;13,5;13,9;13,8;13,1;11,9;12,8
"Outras doen�as do cora��o";11,8;8,9;8,2;9,8;9,8;10,0;11,0;13,7;13,7;14,0;20,7;20,1;13,6
"Hemorragia intracraniana";13,8;12,4;11,9;12,1;12,7;13,1;13,2;14,0;13,0;14,1;15,2;13,4;13,7
"Infarto cerebral";12,0;-;8,7;16,3;9,5;10,7;12,2;10,7;11,6;12,3;12,2;12,2;11,9
"Acid vascular cerebr n�o espec hemorr�g ou isq";6,1;9,2;14,8;12,4;10,5;11,2;10,4;10,9;10,6;10,9;11,8;12,0;11,2
"Outras doen�as cerebrovasculares";16,3;12,3;12,3;14,1;16,5;15,4;14,4;15,2;17,0;19,6;29,0;40,6;21,7
"Arteroesclerose";9,1;15,0;6,3;13,6;5,7;5,6;6,8;8,2;8,3;8,1;8,4;8,7;8,3
"Outras doen�as vasculares perif�ricas";5,4;3,8;3,1;7,2;5,6;11,8;9,5;26,2;20,0;14,9;14,4;15,4;16,2
"Embolia e trombose arteriais";10,5;11,4;14,5;5,2;8,1;8,7;9,5;10,0;10,6;10,6;11,9;11,4;10,8
"Outras doen�as das art�rias arter�olas e capil";8,2;6,4;6,1;7,7;8,2;6,9;8,0;8,7;9,4;9,4;9,4;9,1;9,0
"Flebite tromboflebite embolia e trombose venosa";9,4;15,8;12,9;11,4;9,6;9,2;9,3;9,6;10,0;10,0;10,8;10,9;9,9
"Veias varicosas das extremidades inferiores";2,6;17,0;3,6;5,7;10,2;6,3;5,7;9,9;14,9;33,4;59,4;73,0;19,8
"Hemorr�idas";...;1,1;1,0;0,8;1,5;1,5;1,6;1,6;1,6;1,6;1,6;1,9;1,6
"Outras doen�as do aparelho circulat�rio";3,7;4,5;4,2;4,1;3,1;3,0;2,6;3,5;4,6;6,0;5,9;10,5;4,2

"10 Doen�as do aparelho respirat�rio";7,7;5,8;4,7;5,4;7,7;9,4;11,7;13,6;14,3;14,4;14,9;13,7;9,5
"Faringite aguda e amigdalite aguda";4,0;3,2;4,1;4,2;3,7;4,1;4,6;5,2;3,4;8,7;10,7;18,3;3,9
"Laringite e traque�te agudas";6,0;4,8;2,9;8,3;9,2;5,3;3,2;5,8;15,6;11,1;4,7;11,5;5,6
"Outras infec��es agudas das vias a�reas super";5,6;4,0;3,6;5,0;6,7;5,9;5,7;6,1;8,3;8,4;12,5;17,2;5,3
"Influenza [gripe]";8,0;6,1;4,8;7,9;7,3;6,9;8,6;7,9;11,2;10,8;12,4;10,4;8,1
